club_id,league_rank
14669391,8
14256165,8
14580324,11
14400369,11
14164882,13
9089193,11
14257616,11
5963573,9
12719939,8
14495194,10
14398310,10
750721,8
12545193,7
14537000,11
14285903,11
6048625,9
14516450,8
624567,12
6025371,9
13244426,9
14402341,11
13011427,12
14512320,8
13948317,9
14611480,10
13952263,11
13504365,11
14169589,7
14322709,11
14549974,11
14217581,11
14586213,11
14354246,11
502043,11
14649045,7
418450,8
14414921,9
14070592,12
14216379,13
12299594,7
6034369,9
982413,8
14206361,12
14531357,11
14509910,10
12785716,10
14318774,11
5991458,10
14451322,10
14410789,8
6036098,7
6028662,7
14552316,8
11869568,7
8174426,7
6044074,11
10041416,5
13068655,8
12494879,8
14424719,11
6030222,4
14143218,13
14390407,11
13317462,12
13319469,8
13624582,11
6017953,10
14483626,11
13792921,9
13710401,10
14437934,11
12206176,11
13662868,10
12690606,8
14280413,9
6047791,8
997858,10
14001353,12
13185116,11
14438799,11
14546072,11
13272554,11
8563028,12
6045211,11
6043467,10
12623218,12
14524622,11
14561948,11
14393923,11
14538667,10
10590501,11
14248678,11
907853,9
6037219,11
14440703,11
14129835,11
14120130,11
6030450,10
290929,8
14288643,8
6048253,9
14482176,11
6610800,12
6693500,7
14551332,11
14394180,12
6038146,12
14412045,10
6018024,8
14299561,10
6042274,9
6040367,10
12567005,8
11473978,6
10911756,6
11408775,9
14385882,10
14345753,11
6012140,13
14506059,11
14579144,7
14302919,9
12399678,6
6047955,9
13747806,9
14280929,7
13870981,11
6038019,10
6043950,9
14333146,12
14237141,11
14390381,11
14337069,12
14626155,9
14010972,11
6035251,11
12195622,10
14350284,11
13998753,13
6021605,13
14424554,11
14048447,10
5323479,4
468595,7
13506601,12
14297506,8
14351842,12
14564048,11
14207897,12
11693165,8
14393830,10
14053161,11
14452365,11
14173313,9
14296971,11
14216383,8
6046733,4
14592894,11
14581742,11
10962642,7
14347336,11
14497081,11
14240881,9
14322446,10
8513349,9
11046404,10
14401168,11
14474680,11
13808465,14
14612605,9
14143170,12
14593286,8
6048145,9
14628313,9
13474347,13
9123601,9
14345800,9
14407326,11
6035672,7
6803199,10
12294490,9
13226685,9
14654245,12
14559846,10
13579526,8
14242853,9
12446596,10
14381958,12
14415698,11
14564036,10
13402553,12
6044537,10
13212115,11
13183810,10
14344815,11
14570586,8
13278171,9
13399101,9
13699689,12
14295837,11
14247754,11
14372693,12
14432587,11
13552420,12
14317686,11
14354049,12
14612950,8
11319555,9
6038046,8
13952586,9
6015463,10
13930894,11
5963786,12
10384364,8
14253075,9
14198214,11
11884489,12
14506818,11
14315196,11
14403598,11
13818693,11
6047805,10
6019303,11
14267857,11
14443019,10
14434292,10
14062095,11
14627044,12
14559835,8
14549848,10
9596362,6
14409147,11
14239312,9
11595108,6
14597455,10
12013931,12
10026143,8
14023025,8
12348476,12
14307992,11
14414729,11
12396719,7
14268662,9
14253801,11
11534114,10
14520953,9
14461558,10
14345723,11
6037197,10
459276,9
14383971,11
14595167,10
6045305,9
7693719,8
14463728,10
11442160,10
14448753,9
14289427,11
14654526,12
613106,7
6058918,9
12231168,8
13117151,8
6038099,11
14554552,8
14410624,9
14114121,11
12341905,7
12506305,5
14596617,11
6044355,11
6047923,12
12601607,8
14559740,11
6019794,9
6015815,10
11407217,11
14253442,11
14099386,7
14563309,11
14327983,10
14284922,10
14267986,11
6033032,10
14573296,10
9758254,9
14194899,13
4047522,13
13469453,8
6031568,11
13757051,11
6036076,8
1008273,9
14583272,9
6044773,9
8267001,9
11677458,7
5996604,5
537809,8
10061416,9
14061248,7
7735017,8
5991200,9
14030530,7
14484288,10
14271968,11
483665,9
6027874,7
13861044,12
8034402,7
888011,8
12040678,11
14583664,11
14013371,9
14553204,11
5992544,9
12351779,8
10080998,7
14536125,11
12447458,12
13597474,10
6043167,9
13086455,14
14278742,10
14445318,11
14593633,7
7747736,8
6041729,9
13838292,11
14383499,12
12770502,3
14661675,8
14258343,11
14611515,10
14493618,9
14640764,11
14124406,10
11848797,9
5998781,8
6045594,11
14633646,7
14294616,7
5966518,6
6035656,10
14428289,8
14230257,8
13470762,9
6039115,8
6012893,11
14475895,10
14459551,9
14539069,11
14623890,10
6028801,11
5963532,9
6037101,11
14358510,12
14471617,10
14660236,9
14345621,12
5998338,9
11277537,11
6019844,8
6037461,12
14568094,12
14581478,8
14491804,9
13050415,9
13912026,13
14453337,9
13988715,10
6048191,8
10577019,11
14499002,9
14655969,12
14369097,12
445809,10
8200348,9
14559472,12
13214995,13
10857124,8
14493111,10
9713030,10
14474024,9
14239200,11
13571858,10
14426976,11
14585819,11
12247729,7
13957703,13
5963961,7
14358504,9
6040479,10
14416644,8
12535712,8
13996468,11
14522133,7
14538202,11
14341014,8
14309425,10
11422097,10
1186978,9
9559251,4
13845443,9
13585283,12
13944993,11
14363147,12
14071195,8
14407836,9
13318820,10
14662194,11
14384911,11
14527307,10
13093927,10
12428194,11
5999765,11
9235799,6
14217193,9
14265470,10
12379856,10
13315988,10
14541694,12
14131951,11
14225750,12
12933947,12
13496411,11
14224427,9
13649893,8
13911742,11
13576095,7
6041603,10
8056140,9
14535074,11
14454193,11
14317141,11
6042431,9
13765684,10
7800822,11
11000253,12
14199066,12
13279460,9
14451389,10
14441376,10
14282662,9
14212868,13
14481434,10
14431979,11
14663161,12
14486775,11
14591954,10
13437742,11
11294269,8
14596388,11
11778074,11
14603630,11
13600593,11
12198471,8
13990237,10
14288405,11
14044610,8
14580295,8
14357513,11
13231405,13
14452333,11
10657292,7
14068837,12
6024740,7
13950833,11
13966096,8
12185683,10
6034423,8
14326910,12
13977623,9
14261675,9
5967057,9
7705937,13
14362260,11
14312360,9
5966338,12
14597924,11
14333419,11
14448256,11
13896679,10
14663560,10
14332775,9
14457905,9
8786538,6
7414835,6
14674247,9
14594508,11
12900254,12
14476721,11
13840099,14
14627258,8
6045984,11
14601690,10
14391974,12
6043504,9
14289187,11
9486475,9
3834030,5
6033368,10
11082168,11
7541087,11
14612308,8
12383432,8
5992269,11
12795726,9
13192292,14
12531094,8
14103875,11
8235137,9
14435868,10
14568982,8
14327153,11
7286885,7
14602230,12
12090613,12
6025931,11
14423401,11
8187147,8
14440598,11
11815260,7
9724288,9
14408593,11
6016045,11
14559189,12
14211673,13
14560106,12
12743248,11
13486873,8
6043679,10
13589846,14
14419650,10
10858378,11
14573906,7
8972787,9
14465125,11
14242351,8
14270548,11
13915819,11
14153119,10
13909762,12
14643349,11
14119306,12
5976197,9
14565074,11
12617363,12
14525981,10
6031837,9
14163597,13
14514457,9
14557848,8
13596775,7
14344236,12
6017726,11
14398824,11
14266410,12
12790414,9
13245117,11
9294098,9
14291844,12
14362167,10
12722050,11
11602444,12
11739146,6
14348783,11
8653542,9
14210881,13
14589309,8
12556218,11
14372850,11
14579921,8
13852671,7
14532496,9
14621803,9
12365770,12
14537223,11
14352851,10
12137998,8
6030817,8
6713269,13
13602681,12
7188353,9
13597411,10
14512488,11
6030785,12
14175976,12
13237353,11
14119078,12
6042042,11
513073,10
14647773,11
6018205,10
5995648,9
14359385,11
6041451,11
13725982,8
14632998,11
9340308,11
11132577,11
7141750,9
14549112,8
14428955,11
14476383,9
14251241,11
14206984,13
14376779,11
14437704,10
14644055,12
12323532,11
14617063,11
14514128,11
14637959,7
14687020,11
14444171,11
13977006,14
14166890,9
13396703,9
5964391,8
6038738,10
14552774,10
14291042,4
490983,11
14412989,11
14544776,11
6023866,8
13034904,11
13812561,11
12659739,14
14457716,11
14507898,10
14010722,12
14375430,12
14515461,11
14682795,11
7921678,10
13716029,6
6689931,9
11053150,8
14656520,12
9120833,9
6005208,13
14533515,11
7024846,9
14376586,11
8601056,9
14306881,10
12856110,12
14485094,10
12859249,6
6822748,11
12436101,8
12356560,7
14501434,11
14435935,11
860518,10
14100820,11
14398950,8
14135707,12
14284498,8
14366629,11
14104842,11
13879613,9
14328228,10
6031826,6
5963545,8
13879905,10
14402219,11
14176035,13
12397549,8
14257916,9
13438891,9
7441865,10
14599499,12
14360332,11
14071567,13
14616912,9
7254790,8
13425705,10
14497837,10
6045947,3
14403279,10
14536993,12
13460716,9
6047227,10
14520689,11
14531485,12
14467167,8
14071379,11
13923457,11
14520681,11
6681916,8
14609226,10
13395232,12
9927283,9
14555817,11
14391667,11
10481172,7
14547645,10
14305731,11
9396630,8
14244494,11
14504216,6
14341129,11
12347763,7
14438724,10
8686039,8
6038995,9
14212788,12
14407994,10
14220271,12
6043769,10
6015634,8
14597925,10
14414271,11
14114370,11
14642333,8
14105981,11
14519849,10
6043280,10
6219138,9
14560889,11
13666495,9
12497051,8
14442199,11
14470113,10
6038115,9
14265504,9
14536174,9
14221048,10
14578382,12
14646898,11
14386053,8
7465004,10
14416370,10
13272211,10
11667979,10
14511945,10
11850292,8
8521619,7
11286401,9
14580205,10
6033074,11
14462338,10
14435282,11
6019238,10
14647874,11
13969028,12
14345655,11
12380567,13
9961370,11
13511466,12
14429293,8
14671581,11
1368766,12
13857368,9
14478036,10
6047467,9
5968539,8
13329642,11
6033664,9
14348754,9
14376096,12
13578963,9
6041321,12
13316706,9
6039928,10
14578773,9
14234491,11
13705259,10
14519611,10
14571050,12
6034983,10
14019230,12
7354556,12
14339136,11
12329917,8
5990894,9
14420218,11
14615487,11
14508645,8
5996916,11
14158352,12
14272200,11
14607436,11
14448341,10
12270341,9
14332853,9
7900089,8
14442457,10
14542802,9
14161329,9
11232679,7
14296022,11
14458803,11
11106910,9
13034825,9
14442029,9
14626814,12
14033466,11
12716925,13
13299047,10
14554746,9
14445314,10
6979046,11
13864675,9
14599966,11
13967912,13
1309712,10
14416447,10
14286179,11
13855603,11
11755611,10
14156600,12
251133,9
11458925,12
14177775,12
8714913,4
12145682,7
13462043,8
13735782,8
5966301,8
14335079,9
739101,11
12914615,11
14412886,7
14363854,11
14363679,11
14444226,11
14391837,11
14033542,7
14445117,10
14298239,11
13668069,10
6043593,9
14573294,10
14513804,11
11681093,8
6042997,10
13300638,3
5966110,8
14041049,11
14162526,11
14450144,9
13968683,13
14330030,12
12717970,8
13601004,10
14200178,11
14006452,12
5968022,7
14449183,11
5994080,10
5993422,10
14247340,9
14034026,11
13744812,11
9190706,13
14225791,13
14154083,8
12897242,11
14360015,11
13434944,7
13979007,9
14460455,11
12186651,11
14572996,9
14403813,11
11365472,8
14364217,11
14426207,11
14337539,9
14516157,9
14527238,11
14457528,11
13897370,11
14548684,10
14401388,11
14123097,9
14442711,10
13753117,10
14601199,10
14466648,8
6037020,9
13961180,11
14554829,11
13340861,13
14216433,13
14592153,10
6047856,10
6019762,8
13392664,12
5964341,10
10865170,11
14490438,7
14543502,11
14411638,11
14592325,11
6013196,10
14310962,9
6551260,10
9512510,8
13778908,12
12520095,9
14270904,11
12209974,13
13794204,10
14483941,9
12808044,10
12654675,9
14123573,5
12838936,7
9370607,8
14570084,9
14521416,7
14329369,11
14440855,10
14325458,11
12021900,8
13729095,12
7679799,10
14287193,9
14548620,8
6042776,14
14556706,10
9163925,6
14423971,10
1131511,9
14596766,12
14167433,12
10885191,8
6043656,9
13750850,9
14416349,11
14564164,12
14379894,11
11064374,8
13409708,8
14521150,8
14590888,8
11448430,9
14536853,11
14568357,8
13948253,11
12639127,10
14218169,13
14018783,8
14533633,10
13070314,10
9954463,7
14603690,8
14235491,11
13877591,11
14407337,9
5970800,8
14419161,10
10621637,12
14351269,12
13509782,8
9237723,6
14352692,11
13564370,9
14443418,10
14040606,10
14111657,7
11926934,10
13021972,9
14521408,10
6016853,10
14348713,11
11872470,4
13824244,12
10539619,9
10287959,12
14190095,8
14355013,9
11032568,8
13987350,3
13967044,12
14588860,8
5992705,7
14508839,10
14443010,10
12565494,12
14259658,11
12609520,12
14555459,12
6033929,5
14639608,6
14254169,10
14401727,11
6038281,10
14316256,11
14342534,9
10399442,13
6032235,11
14302894,10
13991701,13
14642053,11
12566954,8
14278515,11
14165787,11
14589185,11
14547511,6
14596531,9
12866442,8
14412767,11
14595452,12
12501328,9
13914778,11
12528951,13
14223342,13
6020577,9
11504146,9
14174614,12
14394783,11
13690453,7
10810480,11
14395559,11
14479514,10
14429700,11
14153062,12
14677976,8
7273536,8
14338220,11
12490898,8
6041828,11
14454248,11
14468012,11
14433137,10
12656847,9
14564107,11
14382650,11
14442237,10
14144534,11
9840437,12
6030575,12
6025050,9
14414040,11
14534352,8
6038872,8
14587510,10
14368620,11
14500018,11
14260434,11
14530577,11
11061059,10
12346299,9
14443187,11
13836881,11
14662087,9
12577957,7
14509904,11
12373136,11
14173931,9
14180321,13
13718363,11
14371290,10
12483669,12
14217253,13
14461785,10
6017536,12
14331139,8
14140296,8
12902510,8
229887,8
14349117,7
14586794,10
14318633,11
13642571,12
13971931,10
14465056,10
775218,9
14345239,12
14574547,11
14021910,12
6043128,10
14436728,11
6032922,10
13944805,13
14580597,12
12661663,7
14290418,10
14074712,8
13520969,10
13606844,11
14628207,8
5997630,9
5974439,12
14362702,9
14568616,11
14320349,10
14379345,11
13816822,13
14144398,9
14166918,11
14505892,9
14489287,10
12519805,11
9583769,9
12642911,12
14129802,9
14174740,13
13898418,10
14576090,12
14640849,8
12454928,10
14461207,11
14281303,11
11965943,10
9589297,10
11720371,8
14357644,8
6037251,11
13666746,10
7370018,7
13840358,8
12490245,9
14380930,11
14263837,11
14459405,11
13492653,8
6040252,10
14505306,10
14189786,12
14537582,10
10529779,13
14342727,9
208853,10
14448534,11
14005653,7
14636024,10
14505886,11
14239016,10
6038597,9
14510955,10
12992220,9
6026117,12
14609718,9
13863424,12
13022055,12
14267442,11
14083614,10
14134019,10
13551605,8
14168795,12
6048072,10
14069985,11
6041422,9
14043947,13
14473548,8
14200988,9
14532753,12
13932799,13
14667607,12
14363826,11
14381873,11
14444460,8
14480686,10
14592102,9
14622845,8
14619301,8
14029224,13
14255090,11
13687817,13
9266005,6
14580650,8
9062111,7
13665020,11
14379247,11
13691759,10
14386806,11
14679586,11
14526306,11
12188097,9
14654180,11
14010625,11
13415141,13
14246612,11
14372529,11
5963654,7
14367486,11
14224904,12
7198356,7
14316146,12
14391331,11
13444871,13
10701160,8
7313024,12
14153437,9
6017744,8
12766802,8
14579466,11
12488448,8
6298811,11
14453326,11
13016267,12
11016079,13
13423623,11
14564172,11
13429351,13
14346088,12
6043642,12
8997647,8
14577446,11
13732869,9
13625699,13
14375170,11
14224718,8
14668814,12
6042472,9
14509557,10
14467521,7
14300007,11
14680809,9
14360950,11
14454756,11
12799108,10
14490389,12
14584764,8
14015187,11
14164808,11
11483235,7
14295458,11
10569690,12
14329268,12
13952044,12
14140084,11
14672386,10
14609653,7
13520297,7
13867819,11
6047238,9
13958475,9
14426282,9
14392259,10
14008262,11
6019752,10
13988302,14
14567449,11
13983099,7
14567904,11
14521709,10
14229361,9
11001085,11
14230692,11
5965490,8
14379332,11
14628572,10
13026724,11
13072712,10
14239066,10
13549086,8
13880383,10
14326122,11
14058244,10
10489540,13
14397673,11
6850028,8
11785511,10
14062895,8
6046593,10
14396224,11
14607837,8
14108653,12
6033858,11
14476072,8
14140609,12
14457476,9
14370549,11
14514875,10
14284185,11
13514823,10
14473831,10
14482621,10
14576547,11
13487704,9
14564076,5
14587532,11
10221103,11
14340134,12
6018074,9
13236283,12
6036438,9
13002847,9
14312761,10
5996328,8
14011824,14
14374945,12
12376750,12
14491465,10
14639927,10
11911805,12
14489674,11
14170565,6
7014077,8
14253521,11
14240032,9
6038968,10
14237427,10
14597132,12
11771644,8
14308034,12
14414777,11
14603269,11
14208596,13
14587507,9
14150178,10
13315361,10
14686324,11
13770266,12
12064476,8
11333450,8
13866590,10
13580391,12
14244323,11
14408631,11
11332385,9
14007901,13
14582320,10
14250363,11
12773488,9
14109110,10
14589169,12
6049279,7
13906083,10
14218364,12
12973457,10
6030033,10
14601680,12
13284171,12
13970607,11
11071058,10
6040473,9
13975873,13
14174211,12
14641038,12
13430259,12
13971092,11
14546244,11
14533516,11
6023094,7
8719425,10
13398578,12
10258747,10
5963801,9
14337414,12
13824868,13
13984949,11
14351103,11
14689743,11
12587563,9
6046584,10
6047215,9
14531830,12
13979591,12
14683433,8
6041182,13
12818259,9
14341658,11
13703945,9
14402089,9
13546718,9
13930706,12
13621058,11
14023107,13
14145322,11
12831445,9
14406050,11
14557280,11
14002264,12
6037784,9
6018029,4
2578540,8
14235884,10
14571220,11
14408855,11
6044580,9
13728603,9
13883563,11
10586295,8
14422536,10
14158760,13
14533053,12
10062324,8
14604104,12
12797327,8
14373279,11
9554616,10
13904044,10
10305498,7
14349901,11
14501961,11
11435045,11
12570664,11
13528120,10
14555616,10
14426543,10
9246459,12
14417268,10
6047546,9
14441036,11
14328507,12
13970722,11
14497887,10
14584850,11
13893483,11
14187043,12
14527994,10
14343760,11
13020676,9
14273827,12
12427830,8
14601516,11
14443901,10
11448834,8
14249077,9
14004661,9
13460212,11
14001449,12
8273339,10
13508553,10
14676480,11
14660521,12
14237800,9
7580528,10
11991913,9
14018484,9
14406934,9
816901,10
14127882,12
14540379,11
14338759,12
6036353,9
14218679,7
551244,9
13959939,11
14443314,10
11961800,13
14315298,11
11633381,12
14508001,11
6040126,9
6042337,13
13765850,14
14514712,10
14451992,11
14601927,11
14595492,11
14428544,10
14570288,11
14450619,9
14670060,9
14019556,11
6026089,11
14665421,11
6021195,11
14357857,12
13010091,10
9573488,8
14027059,8
14610011,9
14426234,10
6045000,12
14308179,11
11562272,6
5976607,11
11509489,6
14502306,10
13589393,12
12747315,12
14462389,10
14404404,11
14680280,12
14580555,12
14521667,11
14509129,10
5964077,9
14499026,9
14470437,11
13624239,8
14373290,11
10667295,12
12586008,9
14521241,12
6047556,12
14307518,11
14280947,10
13831462,7
13608258,13
12365629,10
14490340,11
14204860,7
5967357,8
14434046,11
9484574,9
14224043,9
14520592,8
9874876,10
14507040,9
13927833,7
11060422,12
8148341,7
11150831,8
14409815,11
14488709,11
13601327,13
14203134,11
14312352,11
14351030,11
14449172,10
763983,10
14323729,11
14375208,12
14319127,11
11664761,11
14557617,7
14513213,11
6040438,11
14246706,9
6027100,10
12905018,8
14553386,7
14321683,8
14242409,11
14300641,11
11723282,14
493003,12
13295667,7
6035264,8
7080261,7
6033613,10
11253691,12
6042075,9
13999339,10
14362621,11
13968524,10
14655062,8
13729802,9
497144,8
14545041,10
13735948,9
8969205,9
14123052,11
14470277,11
14287378,10
14323498,11
14465556,10
14391466,11
9171455,10
12392638,9
14522631,11
12950022,8
12921422,7
14401525,11
14364363,11
14192415,9
14288301,10
14472330,11
14086174,7
11466979,11
6764259,11
14576262,10
13529252,9
14055954,8
14537585,8
14537501,11
6017650,10
2398647,8
6022216,9
12794658,10
14291683,11
14445874,11
9266804,5
12117685,8
14202065,11
14357509,11
14433750,10
14538732,10
14265627,11
13060494,8
14450807,11
14463588,7
13640958,10
14630547,11
13969565,12
13446785,10
8230809,10
12778997,9
8383622,6
14028154,9
14495766,11
6021961,13
14572038,12
13824718,8
11317956,9
14052420,12
14197059,11
7678477,8
14546440,7
10350511,13
14145104,11
12567672,11
5964238,9
14320541,11
14327337,12
12317777,11
6494643,10
10189132,13
14632817,9
1268819,11
6035969,12
8275370,9
1032841,9
5991657,8
13954377,9
5965576,10
10878846,6
12894875,9
12524660,12
7608763,7
13312579,7
14454010,10
14039962,11
14583373,11
14517311,12
14135336,12
14639563,7
14586464,10
14413250,11
14556189,7
12221886,8
13693255,12
14590496,11
11654361,12
6048564,10
10958844,12
7893190,8
1102441,9
12966532,9
8548036,10
14499858,10
12784918,12
14041978,11
12512992,10
8245571,11
13825759,6
13745667,8
14391334,11
14039339,8
14140065,10
14676853,11
10551602,9
6047188,12
14019689,12
14479496,10
14511324,11
14600354,12
6025547,7
14678107,12
14346073,8
14362852,10
14416840,10
14546317,10
14178172,8
6035459,10
13689964,10
13571443,11
12717255,8
14200095,12
7225207,11
14530559,11
14654230,11
14416866,11
14628426,12
13628754,7
14511388,10
10491540,10
14476094,11
14407912,9
14444189,11
14228226,11
14463212,10
14367010,9
11975671,5
12534768,12
12689907,9
14116570,8
6032709,5
14383651,9
14040857,12
1523790,10
8489360,10
14688493,11
14360311,11
14505670,9
14508015,9
12196770,8
5999374,3
14265260,8
14360602,9
10886967,7
14332403,10
14177771,13
10335994,10
9258793,10
14241490,11
14358043,12
14146674,9
14466163,10
6045682,7
7809729,6
6038666,10
14619690,9
14422936,11
14475109,10
14249275,11
14678038,11
14513930,11
6890378,6
14495408,11
14370720,10
13825797,6
5080109,8
14264087,11
14318411,11
6331505,9
9850638,8
14261124,9
13977930,9
14331558,11
6041995,8
11382204,8
11985085,7
14410228,11
14636422,8
14178239,10
11324857,12
14193071,13
14568276,11
14436382,10
7311445,10
14431347,10
13800202,13
14259405,11
14643541,7
14620803,12
13675355,11
14171719,11
14300343,11
14183516,9
14052238,9
11375821,5
11960726,6
14533291,11
14667750,10
14237219,11
14472646,11
14035571,11
14394257,11
14277989,10
8686998,9
14128916,11
4002985,3
13913209,12
11334971,11
14583356,11
14009111,10
14486250,11
14598545,11
11976920,10
14146899,12
13799205,11
8266398,14
14236397,10
14624547,9
14413964,10
9787452,9
13320552,8
14364184,11
14399873,9
1865975,10
14534535,11
14005678,9
13577817,9
14506456,10
13643358,9
14132450,10
13362502,6
14499053,10
14373889,11
14630245,12
14292097,11
6018997,10
14426552,11
14289369,11
14239650,11
14371143,11
5967329,11
14491713,11
12955166,9
14450817,10
14563623,11
14652116,12
12209141,8
9332656,9
14542388,10
14652107,12
12904874,11
13964945,12
14330907,11
11865018,9
725511,13
14483363,10
14689738,10
14519914,11
14633387,8
6948253,10
10471156,7
14513513,11
7348481,7
14669235,8
14390495,11
14558399,7
14333921,11
5982513,5
14633440,9
14642794,9
9915637,13
13954538,9
14472296,11
9064351,8
908017,9
14436818,8
6032776,12
12060391,12
6587329,12
14574157,7
6733079,9
14580900,10
5973265,8
12864856,11
14365628,10
14491448,11
12375103,9
14172281,10
6020474,6
14449345,11
14685903,11
14299782,10
14367918,11
14397849,10
14538989,11
6046943,7
14324136,7
13616061,8
6034803,9
14216703,11
6027781,9
14418380,11
14225333,10
13713563,10
14683860,12
14661498,8
13966182,8
14263689,11
14225788,12
14293441,9
14584305,12
14101089,12
14644730,9
14637457,11
13033972,9
12208871,8
5963860,11
14493501,10
12632816,12
14391215,12
6582264,8
14012283,12
13233544,8
14612295,10
14398104,10
11553427,14
11302246,11
14533309,8
14647502,12
490618,11
12397021,9
13076807,9
14525207,9
6034524,9
14203615,13
14412280,11
14389115,11
8505208,9
14539984,11
14260737,11
14605156,8
14444383,11
14636226,8
11099141,12
14316316,8
12602651,8
11920039,10
14233200,8
6048802,7
14156497,9
10987573,10
14155977,10
13977817,10
14162593,12
8693401,9
14533518,11
13885016,11
13682562,7
13558112,8
14237442,11
14061336,10
14094293,12
9741179,13
14399152,11
13919682,8
14098257,9
13606218,10
14544271,11
13589246,11
7298027,10
11673459,10
12947877,13
14668220,12
13228987,11
14658676,12
14550971,12
6031773,11
14190494,12
14380262,10
14295706,11
13592524,12
13677956,11
14325728,12
14171140,13
14282422,11
11753705,9
7433963,8
7121329,8
10114989,11
14453515,10
12590612,9
14367192,9
14219499,9
6040129,9
14414291,11
13998585,10
14626948,11
8081125,7
14472013,10
13815408,13
6037178,8
11178002,9
10925291,11
14458180,10
14411988,9
12072042,9
14339015,11
14492515,8
12116028,12
14384407,10
14373253,11
14671679,7
14642187,11
14534388,11
14560112,11
12737541,8
6042974,10
14423562,10
14263506,11
14428520,11
13772735,11
14134703,11
13887680,11
8032686,14
6042656,11
11853264,13
14583122,11
14273504,11
14120606,12
6035726,8
14518799,11
14632024,12
12805212,12
11146675,10
5965021,9
14588287,12
14512917,10
13646149,12
14401122,10
14331664,11
7520245,9
14330649,7
14341188,12
14484578,11
13575500,8
13584883,9
14641415,9
14379427,8
14603379,7
6033676,9
11418573,9
12787937,11
14396575,11
13029042,10
608817,11
14544350,11
14494634,10
14530504,12
14466112,11
14271200,10
12915463,10
4921674,8
12799798,8
14560999,11
14401290,10
12734918,8
14459676,11
13148795,10
14543847,12
13773473,12
14459665,11
13989082,11
14181692,13
13388412,13
14439130,10
14587932,12
14414869,10
13961980,13
14581686,8
14449848,11
10744213,9
14198620,9
14161864,11
13792401,11
6034945,9
616782,9
12907586,12
12684527,9
11581687,9
14418091,10
12066636,9
14529035,11
14464161,10
14462917,10
14584258,12
14689854,11
14469700,11
13488575,11
13793134,9
14597718,10
13214477,11
14214477,12
5874238,11
6035607,9
11182212,8
13548095,9
859894,11
14085771,11
14190781,8
6941863,12
